#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
NDUFS4	NDUFA6	4854263	4844435	9913.ENSBTAP00000044670	9913.ENSBTAP00000012512	0	0	0	0	0.942	0.968	0.900	0	0.999
NDUFA12	NDUFA6	4847254	4844435	9913.ENSBTAP00000019529	9913.ENSBTAP00000012512	0	0	0	0	0.984	0.968	0.900	0	0.999
NDUFA12	NDUFAB1	4847254	4842742	9913.ENSBTAP00000019529	9913.ENSBTAP00000008382	0	0	0	0	0.976	0.999	0.900	0	0.999
NDUFA2	NDUFAB1	4847470	4842742	9913.ENSBTAP00000020018	9913.ENSBTAP00000008382	0	0	0	0	0.485	0.999	0.900	0	0.999
NDUFA2	NDUFA12	4847470	4847254	9913.ENSBTAP00000020018	9913.ENSBTAP00000019529	0	0	0	0	0.815	0.999	0.900	0	0.999
NDUFA6	NDUFAB1	4844435	4842742	9913.ENSBTAP00000012512	9913.ENSBTAP00000008382	0	0	0	0	0.912	0.999	0.900	0	0.999
NDUFA6	NDUFA5	4844435	4844338	9913.ENSBTAP00000012512	9913.ENSBTAP00000012287	0	0	0	0	0.968	0.968	0.900	0	0.999
NDUFA5	NDUFAB1	4844338	4842742	9913.ENSBTAP00000012287	9913.ENSBTAP00000008382	0	0	0	0	0.926	0.999	0.900	0	0.999
NDUFS4	NDUFAB1	4854263	4842742	9913.ENSBTAP00000044670	9913.ENSBTAP00000008382	0	0	0	0	0.956	0.999	0.900	0	0.999
NDUFS4	NDUFA2	4854263	4847470	9913.ENSBTAP00000044670	9913.ENSBTAP00000020018	0	0	0	0	0.570	0.999	0.900	0	0.999
NDUFS4	NDUFA12	4854263	4847254	9913.ENSBTAP00000044670	9913.ENSBTAP00000019529	0	0	0	0	0.980	0.962	0.900	0	0.999
NDUFA2	NDUFA5	4847470	4844338	9913.ENSBTAP00000020018	9913.ENSBTAP00000012287	0	0	0	0	0.837	0.999	0.900	0	0.999
NDUFA2	NDUFA6	4847470	4844435	9913.ENSBTAP00000020018	9913.ENSBTAP00000012512	0	0	0	0	0.904	0.957	0.900	0	0.999
NDUFA12	NDUFA5	4847254	4844338	9913.ENSBTAP00000019529	9913.ENSBTAP00000012287	0	0	0	0	0.973	0.950	0.900	0	0.999
NDUFS4	NDUFA5	4854263	4844338	9913.ENSBTAP00000044670	9913.ENSBTAP00000012287	0	0	0	0	0.954	0.965	0.900	0	0.999
NOL6	WDR75	4841036	4840854	9913.ENSBTAP00000004312	9913.ENSBTAP00000003908	0	0	0	0	0.793	0.767	0.900	0	0.994
WDR75	UTP11L	4840854	4840464	9913.ENSBTAP00000003908	9913.ENSBTAP00000002976	0	0	0	0	0.521	0.789	0.900	0	0.989
NOL6	UTP11L	4841036	4840464	9913.ENSBTAP00000004312	9913.ENSBTAP00000002976	0	0	0	0	0.513	0.605	0.900	0	0.979
SRRM2	SF3A3	4852633	4843227	9913.ENSBTAP00000037356	9913.ENSBTAP00000009603	0	0	0	0	0.081	0.355	0.900	0	0.935
KIF15	CDCA8	4856884	4847053	9913.ENSBTAP00000053783	9913.ENSBTAP00000019049	0	0	0	0	0.932	0	0	0	0.932
